,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,100.0,PF,1567646181,70,-23.12,-134.97,295.756,3.7
1,kahului,40.0,US,1567646181,52,20.89,-156.47,305.15,11.3
2,vaini,75.0,IN,1567646038,100,15.34,74.49,294.15,3.1
3,bluff,17.0,AU,1567646033,16,-23.58,149.07,299.656,4.61
5,ushuaia,75.0,AR,1567646182,56,-54.81,-68.31,279.15,6.2
6,salihorsk,0.0,BY,1567646182,88,52.79,27.54,284.356,0.45
7,bessonovka,0.0,RU,1567646182,64,53.31,45.04,282.04,1.1
8,katsuura,75.0,JP,1567646182,88,33.93,134.5,300.93,1.5
9,jalu,0.0,LY,1567646183,80,29.03,21.55,297.256,5.53
10,ponta do sol,42.0,BR,1567646183,33,-20.63,-46,300.056,3.88
11,barrow,95.0,AR,1567646183,87,-38.31,-60.23,274.556,0.94
12,atuona,44.0,PF,1567646183,73,-9.8,-139.03,299.356,4.98
13,new norfolk,40.0,AU,1567645961,50,-42.78,147.06,285.37,3.1
14,kraslava,23.0,LV,1567646184,97,55.9,27.16,284.356,1.76
15,mataura,98.0,NZ,1567646184,76,-46.19,168.86,284.26,3.58
16,tura,80.0,RU,1567646184,88,64.27,100.22,278.056,6.02
17,progreso,40.0,UY,1567646185,52,-34.68,-56.22,282.59,5.1
18,albany,40.0,US,1567646178,87,42.65,-73.75,293.15,4.1
19,saskylakh,93.0,RU,1567646185,81,71.97,114.09,272.656,3.44
20,ghanzi,0.0,BW,1567646185,24,-21.7,21.65,291.256,3.66
21,aswan,0.0,EG,1567646186,28,24.09,32.9,302.15,4.6
22,presidencia roque saenz pena,100.0,AR,1567646186,46,-26.79,-60.44,288.456,4.03
23,chambas,20.0,CU,1567646186,83,22.19,-78.91,302.15,1.5
24,arraial do cabo,97.0,BR,1567646186,94,-22.97,-42.02,293.956,5.8
25,auki,100.0,NG,1567646186,91,12.18,6.51,297.056,4.44
26,kamenka,2.0,MD,1567646187,92,48.03,28.7,282.04,1.14
27,busselton,12.0,AU,1567646187,53,-33.64,115.35,284.26,4.99
28,jamestown,5.0,AU,1567646053,64,-33.21,138.6,288.256,3.69
29,mahebourg,75.0,MU,1567646187,88,-20.41,57.7,295.93,1.5
30,port elizabeth,20.0,US,1567646188,74,39.31,-74.98,301.15,3.6
31,luderitz,6.0,NA,1567646188,42,-26.65,15.16,293.15,5.7
32,vardo,1.0,US,1567646188,58,39.62,-77.74,301.15,1.5
33,porbandar,100.0,IN,1567646188,86,21.64,69.61,300.956,6.73
34,chuy,26.0,UY,1567646189,71,-33.69,-53.46,280.156,6.54
35,omsukchan,100.0,RU,1567646189,63,62.53,155.8,282.156,4.29
36,bowen,0.0,AU,1567646189,21,-20.01,148.25,302.15,2.1
37,castro,0.0,CL,1567646189,60,-42.48,-73.76,277.15,2.1
38,jimenez,75.0,PA,1567646190,94,8.54,-82.37,298.15,1.5
39,pangai,90.0,TO,1567646190,100,-19.8,-174.35,296.15,4.6
40,kapaa,40.0,US,1567646190,62,22.08,-159.32,304.15,7.7
41,khon buri,75.0,TH,1567646190,78,14.52,102.25,300.93,3.1
42,bambanglipuro,17.0,ID,1567646191,80,-7.95,110.28,296.156,4.49
43,nikolskoye,0.0,RU,1567646191,87,59.7,30.79,286.48,2
44,khatanga,100.0,RU,1567646191,57,71.98,102.47,275.856,3.98
45,cherskiy,0.0,RU,1567646191,37,68.75,161.3,284.856,2.4
46,tiksi,48.0,RU,1567646192,83,71.64,128.87,280.456,6.32
47,saldanha,4.0,PT,1567646192,50,41.42,-6.55,292.456,3.18
48,hobart,40.0,AU,1567646069,50,-42.88,147.33,285.37,3.1
49,mayumba,83.0,GA,1567646192,88,-3.44,10.65,295.856,3.23
50,punta arenas,75.0,CL,1567646192,80,-53.16,-70.91,277.15,2.1
51,semey,87.0,KZ,1567646193,44,50.41,80.25,285.056,3.29
52,provideniya,75.0,RU,1567646193,81,64.42,-173.23,284.15,3
53,mogok,87.0,MM,1567646193,94,22.92,96.51,293.256,1.56
54,maniitsoq,100.0,GL,1567646194,95,65.42,-52.9,277.156,10.89
55,zaysan,81.0,KZ,1567646194,41,47.47,84.87,286.856,1.47
56,puerto escondido,40.0,MX,1567646194,62,15.86,-97.07,305.15,1.5
57,constitucion,90.0,MX,1567646194,63,23.99,-104.67,291.15,7.2
58,puerto ayora,0.0,EC,1567646195,73,-0.74,-90.35,296.15,7.2
59,lagos,100.0,NG,1567645959,91,6.46,3.39,297.356,3.35
60,guadalupe y calvo,91.0,MX,1567646195,85,26.09,-106.96,290.156,0.66
61,almaznyy,0.0,RU,1567646195,37,48.03,40.04,294.15,5
62,northam,0.0,AU,1567646195,61,-31.65,116.67,283.15,6.2
63,praia da vitoria,75.0,PT,1567646196,94,38.73,-27.07,293.15,10.27
64,bredasdorp,70.0,ZA,1567646196,86,-34.53,20.04,282.59,2.2
65,longyearbyen,40.0,NO,1567646196,86,78.22,15.63,271.15,1.68
67,loudeac,75.0,FR,1567646197,87,48.18,-2.75,288.15,2.1
68,magaria,42.0,NE,1567646197,59,13,8.91,302.256,3.37
69,seymchan,100.0,RU,1567646197,92,62.93,152.39,282.256,1.14
70,hovd,75.0,NO,1567646197,93,63.83,10.7,284.82,2.6
71,mar del plata,0.0,AR,1567646197,53,-46.43,-67.52,274.256,4.37
72,sitka,0.0,US,1567646198,48,37.17,-99.65,302.59,3.58
73,dongargaon,100.0,IN,1567646198,93,21.56,74.53,297.556,4.18
74,sao filipe,24.0,CV,1567646198,87,14.9,-24.5,299.556,6.23
75,dergachi,0.0,RU,1567646198,73,51.24,48.77,283.756,2.01
76,iquique,90.0,CL,1567646199,67,-20.22,-70.14,290.15,5.7
78,najran,20.0,SA,1567646199,18,17.54,44.22,304.15,2.6
79,kaa-khem,100.0,RU,1567646199,84,51.7,94.56,281.556,1.15
80,georgetown,40.0,GY,1567646124,74,6.8,-58.16,302.15,2.1
81,lorengau,88.0,PG,1567646200,78,-2.02,147.27,301.256,3.63
82,flin flon,92.0,CA,1567646200,49,54.77,-101.88,288.656,2.06
83,abakaliki,100.0,NG,1567646200,93,6.32,8.11,297.256,2.26
84,pingliang,75.0,CN,1567646200,93,35.54,106.68,286.156,1.82
85,banda aceh,97.0,ID,1567646201,82,5.56,95.32,301.056,7.35
86,hermanus,79.0,ZA,1567646073,95,-34.42,19.24,286.48,0.89
87,mogadishu,20.0,SO,1567645910,74,2.04,45.34,299.15,7.2
89,saint anthony,1.0,US,1567646201,18,43.97,-111.68,306.15,5.1
90,tuatapere,97.0,NZ,1567646202,76,-46.13,167.69,284.26,3.58
91,butaritari,82.0,KI,1567646202,71,3.07,172.79,301.856,1.29
92,saint-philippe,90.0,CA,1567646202,59,45.36,-73.48,290.15,8.2
93,tasiilaq,100.0,GL,1567646202,52,65.61,-37.64,280.15,9.8
94,graham,1.0,US,1567646203,48,33.11,-98.59,306.15,1.5
95,wajima,75.0,JP,1567646203,78,37.4,136.9,299.15,2.1
96,hithadhoo,32.0,MV,1567646203,79,-0.6,73.08,301.456,6.77
97,hambantota,75.0,LK,1567646203,100,6.12,81.12,298.15,0.5
98,yumen,0.0,CN,1567646204,32,40.29,97.04,294.656,4.13
99,launceston,0.0,AU,1567646204,57,-41.43,147.14,285.93,3.6
100,darhan,45.0,MN,1567646204,83,49.49,105.92,287.156,0.33
101,leon valley,75.0,US,1567646204,36,29.5,-98.62,307.59,5.1
102,ribeira grande,100.0,PT,1567646205,81,38.52,-28.7,295.256,6.71
103,mufumbwe,38.0,ZM,1567646205,40,-13.68,24.8,289.456,3.03
104,cape town,0.0,ZA,1567646205,67,-33.93,18.42,287.59,9.8
105,shimoda,75.0,JP,1567646205,69,34.7,138.93,301.15,3.6
107,yagoua,40.0,CM,1567646206,87,10.34,15.23,297.656,2.96
108,mayo,90.0,CA,1567646206,42,63.59,-135.9,290.15,4.6
109,alyangula,0.0,AU,1567646206,51,-13.85,136.42,300.15,5.1
110,san marcos,75.0,GT,1567646206,83,14.97,-91.79,300.15,2.1
111,victoria,90.0,BN,1567645991,88,5.28,115.24,301.15,0.94
112,nanortalik,0.0,GL,1567646207,83,60.14,-45.24,278.656,2.12
113,magdagachi,93.0,RU,1567646207,89,53.45,125.8,288.356,1.84
114,te anau,95.0,NZ,1567646099,86,-45.41,167.72,279.056,0.5
115,krasnogorsk,90.0,RU,1567646207,100,55.82,37.34,290.93,3
116,fortuna,1.0,US,1567646208,82,40.6,-124.16,292.59,5.7
117,fairview,75.0,CA,1567646208,76,56.07,-118.38,287.59,8.7
118,bilopillya,95.0,UA,1567646208,97,51.15,34.31,286.356,3.33
119,sambava,80.0,MG,1567646208,90,-14.27,50.17,289.256,1.41
120,port alfred,100.0,ZA,1567646209,95,-33.59,26.89,287.04,1.34
121,shiloh,1.0,US,1567646209,83,38.56,-89.9,298.15,2.1
122,srednekolymsk,21.0,RU,1567646209,40,67.46,153.71,286.756,5.46
124,husavik,92.0,CA,1567646210,52,50.56,-96.99,293.71,2.68
125,east london,100.0,ZA,1567646210,92,-33.02,27.91,286.356,2.43
126,joaquim nabuco,68.0,BR,1567646210,97,-8.62,-35.53,292.556,3.18
128,khandyga,19.0,RU,1567646210,62,62.65,135.58,282.156,1.6
129,kaga,75.0,JP,1567646211,78,36.3,136.31,304.26,1
130,abu samrah,0.0,SY,1567646211,89,35.3,37.18,292.656,3.27
131,muisne,64.0,EC,1567646211,86,0.61,-80.02,295.556,7.53
132,coquimbo,90.0,CL,1567646211,81,-29.95,-71.34,285.15,4.1
133,ukiah,1.0,US,1567646186,12,39.15,-123.21,309.15,3.6
134,cururupu,36.0,BR,1567646212,93,-1.82,-44.87,295.456,1.24
135,carnarvon,79.0,ZA,1567646166,55,-30.97,22.13,284.356,8.67
138,tautira,20.0,PF,1567646212,66,-17.73,-149.15,302.15,3.6
139,bambous virieux,75.0,MU,1567646213,88,-20.34,57.76,295.93,1.5
140,pala,71.0,TD,1567646213,92,9.37,14.91,296.156,1.49
142,bereda,75.0,ES,1567646213,77,43.27,-7.54,290.93,4.6
143,kattivakkam,75.0,IN,1567646214,74,13.22,80.32,301.15,2.6
144,anahuac,0.0,MX,1567646214,78,26.44,-109.02,305.93,1.34
145,palampur,19.0,IN,1567646214,88,32.11,76.54,294.756,1.19
146,port hawkesbury,90.0,CA,1567646214,88,45.62,-61.36,293.15,5.1
147,pisco,0.0,PE,1567646215,82,-13.71,-76.2,289.26,7.2
148,vanavara,0.0,RU,1567646215,85,60.35,102.28,280.856,1.17
149,kodiak,1.0,US,1567645975,77,39.95,-94.76,295.37,2.6
150,arlit,67.0,NE,1567646215,19,18.74,7.39,310.256,2.77
151,tuktoyaktuk,90.0,CA,1567646215,76,69.44,-133.03,284.15,4.6
152,half moon bay,90.0,US,1567646216,93,37.46,-122.43,298.15,4.1
153,lavrentiya,100.0,RU,1567646216,90,65.58,-170.99,281.356,5.84
154,paamiut,83.0,GL,1567646216,82,61.99,-49.67,279.156,1.83
155,ponta delgada,20.0,PT,1567646216,64,37.73,-25.67,294.82,5.1
156,gornopravdinsk,44.0,RU,1567646217,98,60.06,69.92,279.356,1.42
157,esperance,90.0,AU,1567646217,66,-33.86,121.89,283.15,8.2
158,port hardy,20.0,CA,1567646217,77,50.7,-127.42,291.15,4.6
159,chokurdakh,46.0,RU,1567646217,51,70.62,147.9,281.756,3.95
160,raudeberg,100.0,NO,1567646217,87,61.99,5.14,283.15,7.7
161,narsaq,1.0,GL,1567646218,59,60.91,-46.05,281.15,5.1
162,bull savanna,5.0,JM,1567646218,79,17.89,-77.59,303.056,5.3
163,kutum,96.0,SD,1567646218,70,14.2,24.66,297.756,6.2
164,talnakh,90.0,RU,1567646218,100,69.49,88.39,281.15,5
166,ausa,100.0,IN,1567646219,92,18.25,76.5,295.156,5.25
167,kruisfontein,100.0,ZA,1567646219,87,-34,24.73,285.456,2.1
168,usak,16.0,TR,1567646219,65,38.67,29.41,288.956,3.04
169,freeport,97.0,BS,1567646219,79,26.54,-78.7,302.456,12
170,moba,41.0,CD,1567646220,54,-7.04,29.77,290.156,1.63
173,geraldton,75.0,CA,1567646220,66,49.72,-86.95,286.15,2.6
174,ibotirama,0.0,BR,1567646221,34,-12.18,-43.22,297.156,1.83
175,hluti,18.0,SZ,1567646221,86,-27.22,31.62,286.856,1.61
176,dasoguz,0.0,TM,1567645935,82,41.84,59.97,290.15,3.69
177,havelock,40.0,US,1567646221,88,34.88,-76.9,300.37,3.6
178,san ramon,100.0,NI,1567646221,93,12.92,-85.84,293.756,1.55
179,simbahan,0.0,PH,1567646222,81,6.3,120.58,300.956,4.93
180,souillac,75.0,FR,1567646029,87,45.6,-0.6,288.15,2.1
182,san andres,98.0,PH,1567646222,75,13.32,122.68,301.356,4.05
183,palanga,20.0,RO,1567646222,54,44.45,25.08,291.756,6.05
184,cocachacra,90.0,PE,1567646223,85,-17.09,-71.76,286.556,2.04
185,salekhard,14.0,RU,1567646223,92,66.54,66.62,280.656,2.86
186,sajanan,19.0,TN,1567646223,100,37.06,9.24,295.15,3.6
187,shache,10.0,CN,1567646224,88,38.42,77.24,300.93,4.1
189,skjervoy,74.0,NO,1567646224,78,70.03,20.97,283.256,6.51
190,innisfail,14.0,AU,1567646224,10,-17.52,146.03,298.15,3.13
191,emerald,0.0,AU,1567646224,15,-23.53,148.16,304.26,4.1
192,jiwani,95.0,PK,1567646225,81,25.05,61.74,301.056,3.4
193,sonderso,49.0,DK,1567646225,93,55.49,10.26,287.04,3.1
194,baykit,82.0,RU,1567646225,95,61.68,96.39,278.656,1.23
196,lagoa,0.0,PT,1567646226,83,37.14,-8.45,298.15,0.5
197,srandakan,17.0,ID,1567646226,80,-7.94,110.25,296.156,4.49
198,maldonado,75.0,UY,1567646226,49,-34.91,-54.96,281.15,6.7
199,lebu,75.0,ET,1567646226,87,8.96,38.73,288.15,4.1
200,quelimane,0.0,MZ,1567646227,68,-17.88,36.89,294.15,1
201,ust-omchug,97.0,RU,1567646227,87,61.13,149.63,281.856,2.95
202,portland,40.0,US,1567646113,83,43.66,-70.25,295.37,3.1
203,ternate,75.0,PH,1567646227,79,14.29,120.72,304.26,3.1
204,wahiawa,20.0,US,1567646227,52,21.5,-158.02,306.15,5.7
205,chitral,0.0,PK,1567646228,46,35.85,71.79,278.856,2.39
207,pevek,7.0,RU,1567646228,83,69.7,170.27,277.756,1.72
208,rundu,7.0,NA,1567646228,42,-17.91,19.77,291.15,1
209,sur,24.0,OM,1567646229,58,22.57,59.53,301.056,2.29
210,normandin,20.0,CA,1567646027,87,48.84,-72.53,283.15,3.6
211,eyl,12.0,SO,1567646229,73,7.98,49.82,297.356,13.23
212,opuwo,0.0,NA,1567646229,57,-18.06,13.84,285.856,0.79
213,dikson,100.0,RU,1567646229,99,73.51,80.55,279.756,7.86
214,rawson,69.0,AR,1567646230,71,-43.3,-65.11,275.356,3.41
215,faya,0.0,SA,1567646230,49,18.39,42.45,294.15,0.87
216,kudahuvadhoo,60.0,MV,1567646230,76,2.67,72.89,301.556,4.65
218,thompson,20.0,CA,1567646129,37,55.74,-97.86,286.15,2.6
219,kushima,75.0,JP,1567646231,88,31.5,131.29,300.15,5.1
220,ancud,0.0,CL,1567646231,60,-41.87,-73.83,277.15,2.1
221,saint george,0.0,GR,1567646105,52,39.45,22.34,296.48,0.4
222,gat,20.0,SN,1567646231,94,14.69,-16.54,298.15,2.6
223,avarua,85.0,CK,1567646189,57,-21.21,-159.78,298.15,9.3
224,carutapera,37.0,BR,1567646232,77,-1.2,-46.02,298.856,3.29
225,ayan,10.0,IR,1567646232,63,38.23,44.7,284.856,1.09
226,yellowknife,75.0,CA,1567646232,44,62.45,-114.38,288.15,5.7
227,chodziez,0.0,PL,1567646232,67,52.99,16.92,289.26,3.1
228,sao jose da coroa grande,97.0,BR,1567646233,93,-8.9,-35.15,295.056,1.35
229,tuni,75.0,BO,1567646233,86,-16.67,-68.14,276.15,3.1
230,hervey bay,0.0,AU,1567646230,10,-25.3,152.85,306.48,2.1
231,san quintin,100.0,PH,1567646233,86,17.54,120.52,299.156,5.49
233,celano,9.0,IT,1567646234,88,42.09,13.54,293.15,1.5
234,middle island,75.0,US,1567646234,94,40.88,-72.94,298.15,3.1
235,xining,21.0,CN,1567646234,76,36.62,101.77,283.956,0.23
236,namie,75.0,JP,1567646234,88,37.52,140.86,297.15,2.1
237,acajutla,94.0,SV,1567645943,64,13.59,-89.83,302.856,0.73
238,mbekenyera,56.0,TZ,1567646235,94,-10,38.98,291.856,0.92
239,concepcion del oro,100.0,MX,1567646235,93,24.63,-101.42,287.556,3.28
240,saint-francois,90.0,FR,1567646235,77,46.42,3.91,290.15,5.7
241,hilo,40.0,US,1567646236,70,19.71,-155.08,302.15,3.6
242,marienburg,20.0,DE,1567646236,82,52.12,9.98,289.26,3.6
243,champerico,40.0,MX,1567646236,58,16.38,-93.6,302.15,3.6
245,roald,100.0,NO,1567646236,93,62.58,6.12,283.15,2.1
246,clarence town,0.0,AU,1567646237,64,-32.59,151.78,296.48,1
247,baracoa,0.0,CU,1567646237,77,20.35,-74.5,302.156,3.36
248,sao joao da barra,76.0,BR,1567646237,85,-21.64,-41.05,295.656,4.66
249,wanning,0.0,AT,1567646237,87,48.64,13.53,287.59,1.5
250,zhuhai,0.0,CN,1567646238,52,40.71,112.04,291.15,2
251,karakol,88.0,KG,1567646238,74,42.49,78.39,284.956,3.6
252,manjakandriana,75.0,MG,1567646238,81,-18.92,47.81,285.15,1.5
253,sioux lookout,75.0,CA,1567646004,63,50.1,-91.92,289.15,2.1
254,skibbereen,20.0,IE,1567646239,81,51.55,-9.27,281.15,3.1
255,torzhok,21.0,RU,1567646239,97,57.04,34.97,281.956,1.54
258,dunedin,100.0,NZ,1567646239,80,-45.87,170.5,283.71,7.15
259,kralendijk,20.0,BQ,1567646240,79,12.15,-68.27,302.15,7.7
260,henties bay,0.0,NA,1567646240,89,-22.12,14.28,286.48,2.8
261,woodstock,20.0,CA,1567646240,76,43.13,-80.75,289.15,2.6
262,deputatskiy,51.0,RU,1567646240,55,69.3,139.9,280.756,1.64
263,pangnirtung,92.0,CA,1567646240,69,66.15,-65.72,276.956,0.99
264,lodhikheda,75.0,IN,1567646241,100,21.58,78.83,297.15,1.27
266,cayenne,0.0,GF,1567646241,83,4.94,-52.33,299.15,1
267,cidreira,0.0,BR,1567646241,67,-30.17,-50.22,282.556,3.82
268,qaanaaq,21.0,GL,1567646242,50,77.48,-69.36,272.356,2.32
269,san patricio,53.0,PY,1567646149,65,-26.98,-56.83,284.756,4.32
270,bubaque,100.0,GW,1567646145,82,11.28,-15.83,300.256,8.3
271,warwick,40.0,US,1567646242,83,41.7,-71.42,297.15,3.1
273,torbay,90.0,CA,1567646242,100,47.66,-52.73,290.93,6.2
274,mangaldai,75.0,IN,1567646243,94,26.43,92.03,302.15,2.81
275,pouembout,66.0,NC,1567646243,62,-21.12,164.9,294.156,6.63
276,langevag,100.0,NO,1567646243,93,62.44,6.19,283.15,2.1
277,isangel,75.0,VU,1567646243,65,-19.55,169.27,298.15,4.1
278,semnan,0.0,IR,1567646244,46,35.58,53.39,288.556,2.61
279,shahpura,100.0,IN,1567646244,86,25.63,74.93,298.956,1.38
280,ninotsminda,40.0,GE,1567646244,76,41.27,43.59,286.15,2.1
281,norman wells,75.0,CA,1567646244,76,65.28,-126.83,287.15,5.7
282,upernavik,87.0,GL,1567646245,89,72.79,-56.15,278.556,6.19
283,ahrensburg,20.0,DE,1567646245,87,53.67,10.24,288.15,3.6
284,faanui,26.0,PF,1567646245,80,-16.48,-151.75,298.856,10.07
285,qarchi gak,5.0,AF,1567646245,25,37.04,66.79,296.15,5.7
286,moissala,7.0,TD,1567646246,95,8.34,17.77,293.456,0.86
287,klaksvik,15.0,FO,1567646246,81,62.23,-6.59,279.15,1
288,ajdabiya,0.0,LY,1567646246,79,30.75,20.22,299.456,4.97
289,ayagoz,100.0,KZ,1567646246,41,47.96,80.43,284.156,2.09
290,airai,61.0,TL,1567646246,43,-8.93,125.41,299.856,0.88
293,kungurtug,100.0,RU,1567646247,77,50.6,97.53,280.856,0.4
294,sobolevo,0.0,RU,1567646247,89,54.43,31.9,282.556,1.5
295,townsville,0.0,AU,1567646247,13,-19.26,146.82,302.59,2.6
296,providencia,100.0,CO,1567646248,91,1.24,-77.6,286.456,0.48
300,balkhash,37.0,KZ,1567646248,72,46.84,74.98,288.756,3.15
301,suntar,99.0,RU,1567646249,91,62.16,117.65,283.956,2.52
303,umm kaddadah,46.0,SD,1567646249,64,13.6,26.69,300.556,10.51
305,touros,75.0,BR,1567646249,94,-5.2,-35.46,296.15,2.1
306,ardesen,40.0,TR,1567646250,94,41.19,40.99,293.15,4.6
